TestName,NumberOfLeaks,NumberOfLeaksWithRewrite,NumberOfLeaksResolvedViaReplay,NumberOfPanics,NumberOfPanicsVerifiedViaReplay
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,3,1,0,3,0
go-ethereum,4,1,0,3,0
go-ethereum,3,1,0,3,0
go-ethereum,4,2,0,3,0
go-ethereum,4,1,0,5,0
go-ethereum,0,0,0,0,0
go-ethereum,4,2,0,5,0
go-ethereum,4,1,0,3,0
go-ethereum,3,1,0,4,0
go-ethereum,3,1,0,4,0
go-ethereum,3,1,0,5,0
go-ethereum,3,1,0,4,0
go-ethereum,3,1,0,4,0
go-ethereum,3,1,0,5,0
go-ethereum,3,1,0,3,0
go-ethereum,4,2,0,3,0
go-ethereum,3,1,0,4,0
go-ethereum,0,0,0,0,0
go-ethereum,3,1,0,5,0
go-ethereum,0,0,0,0,0
go-ethereum,16,0,0,0,0
go-ethereum,4,1,0,3,0
go-ethereum,4,1,0,3,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,9,5,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,8,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,3,3,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,10,6,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,2,2,0,0,0
go-ethereum,5,5,0,0,0
go-ethereum,4,4,0,0,0
go-ethereum,7,6,0,0,0
go-ethereum,3,2,2,0,0
go-ethereum,0,0,0,0,0
go-ethereum,4,2,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,5,1,0,0,0
go-ethereum,4,2,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,5,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,5,4,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,2,2,0,0,0
go-ethereum,6,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,6,1,0,3,0
go-ethereum,9,2,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,3,2,0,1,0
go-ethereum,3,2,0,1,0
go-ethereum,6,2,0,1,0
go-ethereum,2,2,0,1,0
go-ethereum,8,8,0,18,0
go-ethereum,2,2,0,1,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,1,0,1,0
go-ethereum,1,1,0,1,0
go-ethereum,1,1,0,1,0
go-ethereum,2,2,0,1,0
go-ethereum,1,1,0,1,0
go-ethereum,0,0,0,0,0
go-ethereum,2,2,0,1,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,4,0,0,3,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,4,0,0,3,0
go-ethereum,0,0,0,0,0
go-ethereum,5,1,0,0,0
go-ethereum,61,10,0,3,0
go-ethereum,0,0,0,0,0
go-ethereum,5,1,0,3,0
go-ethereum,5,1,0,3,0
go-ethereum,4,0,0,2,0
go-ethereum,4,0,0,1,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,10,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,3,1,0,3,0
go-ethereum,1,0,0,0,0
go-ethereum,3,1,0,3,0
go-ethereum,3,1,0,3,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,8,3,0,2,0
go-ethereum,8,3,0,2,0
go-ethereum,7,2,0,2,0
go-ethereum,7,2,0,2,0
go-ethereum,10,3,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,8,3,0,2,0
go-ethereum,8,3,0,2,0
go-ethereum,8,3,0,2,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,5,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,5,3,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,5,2,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,3,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,4,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,28,10,0,0,0
go-ethereum,26,9,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,15,5,0,1,0
go-ethereum,0,0,0,0,0
go-ethereum,14,5,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,14,4,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,12,5,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,20,6,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,11,5,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,2,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,3,2,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,3,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,5,2,1,0,0
go-ethereum,3,1,1,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,33,14,0,0,0
go-ethereum,29,7,0,0,0
go-ethereum,32,14,0,0,0
go-ethereum,32,14,0,0,0
go-ethereum,32,14,0,0,0
go-ethereum,31,14,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,2,0,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,3,1,0,0,0
go-ethereum,1,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,3,2,0,0,0
go-ethereum,6,2,0,0,0
go-ethereum,3,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,3,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,4,2,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,4,1,0,0,0
go-ethereum,4,2,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,1,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,1,0
go-ethereum,2,2,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,6,4,0,0,0
go-ethereum,6,2,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,6,4,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,6,1,0,0,0
go-ethereum,5,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,5,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,2,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,2,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,1,1,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
go-ethereum,0,0,0,0,0
