TestName,NumberOfLeaks,NumberOfLeaksWithRewrite,NumberOfLeaksResolvedViaReplay,NumberOfPanics,NumberOfPanicsVerifiedViaReplay
argo-cd,0,0,0,0,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,7,3,1,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,10,3,0,0,0
argo-cd,15,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,31,14,0,5,0
argo-cd,32,13,0,4,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,13,6,0,3,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,3,0
argo-cd,15,8,0,3,0
argo-cd,13,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,13,6,0,3,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,13,6,0,3,0
argo-cd,0,0,0,0,0
argo-cd,1,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,15,8,1,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,14,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,14,7,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,13,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,2,0
argo-cd,13,6,0,1,0
argo-cd,15,7,0,3,0
argo-cd,14,7,0,3,0
argo-cd,15,9,0,4,0
argo-cd,14,8,0,4,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,13,5,0,0,0
argo-cd,13,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,3,0
argo-cd,10,5,0,1,0
argo-cd,11,6,0,3,0
argo-cd,11,6,1,1,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,2,0
argo-cd,11,6,0,3,0
argo-cd,10,5,0,1,0
argo-cd,11,6,0,1,0
argo-cd,9,4,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,2,0
argo-cd,11,6,0,3,0
argo-cd,13,8,0,3,0
argo-cd,9,4,0,2,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,13,6,0,0,0
argo-cd,12,5,0,1,0
argo-cd,13,6,0,3,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,11,6,1,1,0
argo-cd,9,4,0,1,0
argo-cd,12,6,0,4,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,3,0
argo-cd,11,6,0,0,0
argo-cd,11,6,1,1,0
argo-cd,11,6,0,4,0
argo-cd,13,7,0,4,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,1,1,0
argo-cd,13,7,0,3,0
argo-cd,11,6,0,4,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,1,0,0,0
argo-cd,2,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,1,0
argo-cd,1,0,0,1,0
argo-cd,1,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,1,0
argo-cd,1,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,5,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,11,6,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,9,4,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,0,0
argo-cd,11,6,0,1,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,0,0
argo-cd,10,5,0,1,0
argo-cd,11,6,0,0,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,0,0
argo-cd,10,5,1,1,0
argo-cd,0,0,0,0,0
argo-cd,10,5,0,0,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,10,5,0,0,0
argo-cd,10,5,0,1,0
argo-cd,11,6,1,1,0
argo-cd,11,6,0,3,0
argo-cd,13,7,0,3,0
argo-cd,10,5,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,0,0
argo-cd,0,0,0,0,0
argo-cd,8,1,0,0,0
argo-cd,11,6,0,3,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,0,0
argo-cd,10,5,0,0,0
argo-cd,0,0,0,0,0
argo-cd,10,5,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,9,4,0,0,0
argo-cd,10,5,0,1,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,10,5,0,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,9,4,0,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,2,0,0,0,0
