TestName,NumberOfLeaks,NumberOfLeaksWithRewrite,NumberOfLeaksResolvedViaReplay,NumberOfPanics,NumberOfPanicsVerifiedViaReplay
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,5,4,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,6,6,0,0,0
moby,10,8,0,0,0
moby,3,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,4,2,0,0,0
moby,0,0,0,0,0
moby,5,2,0,0,0
moby,9,5,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,7,3,0,1,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,1,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,5,1,0,0,0
moby,3,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,3,1,0,0,0
moby,3,1,0,0,0
moby,3,1,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,5,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,1,1,0,0,0
moby,3,1,0,0,0
moby,1,1,0,0,0
moby,6,2,0,0,0
moby,1,1,0,0,0
moby,1,0,0,0,0
